[?1049h[1;24r(B[m[4l[?7h[?1h=[39;49m[39;49m[37m[40m[H[2J[39;49m[37m[40m[H[2J[    0.000000] Booting Linux on physical CPU 0xf00
[  241.510868] cloud-init[232]: |  .     +   + + +|
[  241.551190] cloud-init[232]: |   o   . * o + =.|
[  241.581402] cloud-init[232]: |+ . .   S = + + +|
[  241.654081] cloud-init[232]: |o+.. o   + . o o |
[  241.674705] cloud-init[232]: |oo..o o o     .  |
[  241.703575] cloud-init[232]: |oo+ .o.+   E     |
[  241.782488] cloud-init[232]: |O=.  .o....      |
[  241.805339] cloud-init[232]: +----[SHA256]-----+
[  241.838818] cloud-init[232]: Generating public/private ed25519 key pair.
[  241.862367] cloud-init[232]: Your identification has been saved in /etc/ssh/ssh_host_ed25519_key.
[  241.866788] cloud-init[232]: Your public key has been saved in /etc/ssh/ssh_host_ed25519_key.pub.
[  241.897572] cloud-init[232]: The key fingerprint is:
[  241.949252] cloud-init[232]: SHA256:8C6ejXyxWNJNX3+I/7cygkbq9G+0EKSBGFHckOh+QiY root@black-pearl
[  241.977323] cloud-init[232]: The key's randomart image is:
[  242.017994] cloud-init[232]: +--[ED25519 256]--+
[  242.033345] cloud-init[232]: |   oBo=          |
[  242.054838] cloud-init[232]: |   o + o .       |
[  242.097911] cloud-init[232]: |  .   . +        |
[  242.138477] cloud-init[232]: | E +   + ..   .  |
[  242.166695] cloud-init[232]: |  =    .So.. o o |
[  242.216660] cloud-init[232]: |   o ...+o..o . o|
[  242.238739] cloud-init[232]: |    o .=+o+ ..  .|
[  242.263481] cloud-init[232]: |     oo*+o + o. .|
[  242.289776] cloud-init[232]: |      *oo.o.. oo+|
[  242.307812] cloud-init[232]: +----[SHA256]-----+
[[0;32m  OK  [0m] Started Initial cloud-init job (metadata service crawler).
[[0;32m  OK  [0m] Reached target System Initialization.
[[0;32m  OK  [0m] Listening on D-Bus System Message Bus Socket.
         Starting Docker Socket for the API.
[[0;32m  OK  [0m] Started Daily Cleanup of Temporary Directories.
[[0;32m  OK  [0m] Started Daily apt download activities.
[[0;32m  OK  [0m] Started Daily apt upgrade and clean activities.
[[0;32m  OK  [0m] Reached target Timers.
[[0;32m  OK  [0m] Listening on Avahi mDNS/DNS-SD Stack Activation Socket.
[[0;32m  OK  [0m] Reached target Cloud-config availability.
[[0;32m  OK  [0m] Listening on Docker Socket for the API.
[[0;32m  OK  [0m] Reached target Sockets.
[[0;32m  OK  [0m] Reached target Basic System.
[[0;32m  OK  [0m] Started Regular background program processing daemon.
         Starting Avahi mDNS/DNS-SD Stack...
[[0;32m  OK  [0m] Started Cgroup management daemon.
         Starting System Logging Service...
         Starting Disable WiFi if country not set...
         Starting dhcpcd on all interfaces...
[[0;32m  OK  [0m] Started D-Bus System Message Bus.
[[0;32m  OK  [0m] Started Avahi mDNS/DNS-SD Stack.
         Starting LSB: Switch to ondemand cp…r (unless shift key is pressed)...
         Starting Login Service...
[[0;32m  OK  [0m] Started System Logging Service.
[[0;32m  OK  [0m] Started Disable WiFi if country not set.
[[0;32m  OK  [0m] Started dhcpcd on all interfaces.
[[0;32m  OK  [0m] Listening on Load/Save RF Kill Switch Status /dev/rfkill Watch.
[[0;32m  OK  [0m] Reached target Network.
         Starting Network Name Resolution...
         Starting OpenBSD Secure Shell server...
         Starting Permit User Sessions...
[[0;32m  OK  [0m] Reached target Network is Online.
         Starting Apply the settings specified in cloud-config...
         Starting Docker Application Container Engine...
         Starting LSB: Start NTP daemon...
[[0;32m  OK  [0m] Started Permit User Sessions.
[[0;32m  OK  [0m] Started Login Service.
         Starting Terminate Plymouth Boot Screen...
         Starting Hold until boot process finishes up...

HypriotOS (Debian GNU/Linux 9) black-pearl ttyAMA0

black-pearl login: piae
Password: 

Login incorrect
black-pearl login: pirate
Password: 
Linux black-pearl 4.14.98-v7+ #1200 SMP Tue Feb 12 20:27:48 GMT 2019 armv7l

HypriotOS (Debian GNU/Linux 9)

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
[  306.459145] cloud-init[295]: Generating locales (this might take a while)...
_____________________________________________________________________
WARNING! Your environment specifies an invalid locale.
 The unknown environment variables are:
   LC_CTYPE=en_US.UTF-8 LC_MESSAGES=en_US.UTF-8 LC_ALL=
 This can affect your user experience significantly, including the
 ability to manage packages. You may install the locales by running:

   sudo apt-get install language-pack-en
     or
   sudo locale-gen en_US.UTF-8

To see all available language packs, run:
   apt-cache search "^language-pack-[a-z][a-z]$"
To disable this message for all users, run:
   sudo touch /var/lib/cloud/instance/locale-check.skip
_____________________________________________________________________

(B[m]2;/home/pirate]1;home/~[1m[34mHypriotOS/armv7: [91mpirate(B[m[1m@[38;5;172mblack-pearl(B[m[1m in [38;5;70m~(B[m[1m
$ (B[mls
]2;/home/pirate]1;home/~[1m[34mHypriotOS/armv7: [91mpirate(B[m[1m@[38;5;172mblack-pearl(B[m[1m in [38;5;70m~(B[m[1m
$ (B[mpinh   g heoe [  339.221115] cloud-init[295]:   en_US.UTF-8... done
[  339.416575] cloud-init[295]: Generation complete.
     
-bash: pin: command not found
]2;/home/pirate]1;home/~[1m[34mHypriotOS/armv7: [91mpirate(B[m[1m@[38;5;172mblack-pearl(B[m[1m in [38;5;70m~(B[m[1m
$ (B[m[Kping heise.de
ping: socket: Operation not permitted
]2;/home/pirate]1;home/~[1m[34mHypriotOS/armv7: [91mpirate(B[m[1m@[38;5;172mblack-pearl(B[m[1m in [38;5;70m~(B[m[1m
$ (B[m[Kfco   ifconfig 
lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

]2;/home/pirate]1;home/~[1m[34mHypriotOS/armv7: [91mpirate(B[m[1m@[38;5;172mblack-pearl(B[m[1m in [38;5;70m~(B[m[1m
$ (B[m[K[  361.364343] cloud-init[295]: Cloud-init v. 0.7.9 running 'modules:config' at Sun, 24 Feb 2019 17:35:40 +0000. Up 298.25 seconds.
dme[Kd 
